Virtual User Script started at: 2018/7/25 10:27:14
Starting action vuser_init.
Web Turbo Replay of LoadRunner 12.55.0 for Windows 10; build 911 (7月 24 2017 19:46:00)  	[MsgId: MMSG-26983]
Action.c(836): web_concurrent_end was successful, 0 body bytes, 537 header bytes  	[MsgId: MMSG-26386]
Action.c(838): web_url("getSensorBySensorId_7") started  	[MsgId: MMSG-26355]
Action.c(838): web_url("getSensorBySensorId_7") was successful, 305 body bytes, 428 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(847): web_submit_data("modifySensorState_7") started  	[MsgId: MMSG-26355]
Action.c(847): web_submit_data("modifySensorState_7") was successful, 4 body bytes, 428 header bytes, 10 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(859): web_url("getSensorByGardenId_15") started  	[MsgId: MMSG-26355]
Action.c(859): web_url("getSensorByGardenId_15") was successful, 2749 body bytes, 428 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(868): web_url("getByUserId_18") started  	[MsgId: MMSG-26355]
Action.c(868): web_url("getByUserId_18") was successful, 1080 body bytes, 428 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(877): web_url("getByGardenId_6") started  	[MsgId: MMSG-26355]
Action.c(877): web_url("getByGardenId_6") was successful, 213 body bytes, 428 header bytes, 11 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(886): web_url("getNozzleByGardenId") started  	[MsgId: MMSG-26355]
Action.c(886): web_url("getNozzleByGardenId") was successful, 1221 body bytes, 428 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(897): web_submit_data("addNozzleByGardenId") started  	[MsgId: MMSG-26355]
Action.c(897): web_submit_data("addNozzleByGardenId") was successful, 304 body bytes, 428 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(912): web_remove_auto_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(912): Previous automatically added web header for "Origin" removed  	[MsgId: MMSG-26587]
Action.c(912): web_remove/revert_auto_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(914): web_add_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(914): web_add_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(917): web_url("user_5") started  	[MsgId: MMSG-26355]
Action.c(917): Retrieving data from cache for "http://localhost:3000/user"  	[MsgId: MMSG-26558]
Action.c(917): web_url("user_5") was successful, 0 body bytes, 242 header bytes  	[MsgId: MMSG-26386]
Action.c(925): web_add_auto_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(925): web_add_auto_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(928): web_url("getNozzleByGardenId_2") started  	[MsgId: MMSG-26355]
Action.c(928): web_url("getNozzleByGardenId_2") was successful, 1526 body bytes, 428 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(937): web_url("main.js_6") started  	[MsgId: MMSG-26355]
Action.c(937): web_url("main.js_6") was successful, 0 body bytes, 181 header bytes  	[MsgId: MMSG-26386]
Action.c(944): web_url("getByUserId_19") started  	[MsgId: MMSG-26355]
Action.c(944): web_url("getByUserId_19") was successful, 1080 body bytes, 428 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(953): web_url("getByUserId_20") started  	[MsgId: MMSG-26355]
Action.c(953): web_url("getByUserId_20") was successful, 2 body bytes, 428 header bytes, 10 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(962): web_url("getByUserId_21") started  	[MsgId: MMSG-26355]
Action.c(962): web_url("getByUserId_21") was successful, 1080 body bytes, 428 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(971): web_url("gardenIcon.ef74e10d61fabc1628e7074a7b09dc01.png_6") started  	[MsgId: MMSG-26355]
Action.c(971): web_url("gardenIcon.ef74e10d61fabc1628e7074a7b09dc01.png_6") was successful, 0 body bytes, 179 header bytes  	[MsgId: MMSG-26386]
Action.c(978): web_url("getNozzleByGardenId_3") started  	[MsgId: MMSG-26355]
Action.c(978): web_url("getNozzleByGardenId_3") was successful, 1526 body bytes, 428 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(987): web_url("getByGardenId_7") started  	[MsgId: MMSG-26355]
Action.c(987): web_url("getByGardenId_7") was successful, 213 body bytes, 428 header bytes, 11 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(996): web_url("nozzle.8c1cd0b3b1967df77de0eb204452cdc6.png") started  	[MsgId: MMSG-26355]
Action.c(996): web_url("nozzle.8c1cd0b3b1967df77de0eb204452cdc6.png") was successful, 14015 body bytes, 232 header bytes  	[MsgId: MMSG-26386]
Action.c(1004): web_url("getNozzleByNozzleId") started  	[MsgId: MMSG-26355]
Action.c(1004): web_url("getNozzleByNozzleId") was successful, 304 body bytes, 428 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(1013): web_submit_data("modifyStateByNozzleId") started  	[MsgId: MMSG-26355]
Action.c(1013): web_submit_data("modifyStateByNozzleId") was successful, 4 body bytes, 428 header bytes, 10 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(1025): web_url("getNozzleByGardenId_4") started  	[MsgId: MMSG-26355]
Action.c(1025): web_url("getNozzleByGardenId_4") was successful, 1526 body bytes, 428 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(1034): web_url("getNozzleByNozzleId_2") started  	[MsgId: MMSG-26355]
Action.c(1034): web_url("getNozzleByNozzleId_2") was successful, 304 body bytes, 428 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(1043): web_submit_data("modifyStateByNozzleId_2") started  	[MsgId: MMSG-26355]
Action.c(1043): web_submit_data("modifyStateByNozzleId_2") was successful, 4 body bytes, 428 header bytes, 10 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(1055): web_url("getNozzleByGardenId_5") started  	[MsgId: MMSG-26355]
Action.c(1055): web_url("getNozzleByGardenId_5") was successful, 1526 body bytes, 428 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(1066): web_url("firefox-56.0b3.complete.mar_2") started  	[MsgId: MMSG-26355]
Action.c(1066): Warning -27794: Could not resolve address of host download.cdn.mozilla.net  	[MsgId: MWAR-27794]
Action.c(1066): web_url("firefox-56.0b3.complete.mar_2") highest severity level was "warning", 0 body bytes, 0 header bytes  	[MsgId: MMSG-26388]
Action.c(1074): web_submit_data("addNozzleByGardenId_2") started  	[MsgId: MMSG-26355]
Action.c(1074): web_submit_data("addNozzleByGardenId_2") was successful, 304 body bytes, 428 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(1089): web_remove_auto_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(1089): Previous automatically added web header for "Origin" removed  	[MsgId: MMSG-26587]
Action.c(1089): web_remove/revert_auto_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(1091): web_add_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(1091): web_add_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(1094): web_url("user_6") started  	[MsgId: MMSG-26355]
Action.c(1094): Retrieving data from cache for "http://localhost:3000/user"  	[MsgId: MMSG-26558]
Action.c(1094): web_url("user_6") was successful, 0 body bytes, 242 header bytes  	[MsgId: MMSG-26386]
Action.c(1102): web_add_auto_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(1102): web_add_auto_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(1105): web_url("getNozzleByGardenId_6") started  	[MsgId: MMSG-26355]
Action.c(1105): web_url("getNozzleByGardenId_6") was successful, 1831 body bytes, 428 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(1114): web_url("main.js_7") started  	[MsgId: MMSG-26355]
Action.c(1114): web_url("main.js_7") was successful, 0 body bytes, 181 header bytes  	[MsgId: MMSG-26386]
Action.c(1121): web_url("getByUserId_22") started  	[MsgId: MMSG-26355]
Action.c(1121): web_url("getByUserId_22") was successful, 1080 body bytes, 428 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(1130): web_url("getByUserId_23") started  	[MsgId: MMSG-26355]
Action.c(1130): web_url("getByUserId_23") was successful, 2 body bytes, 428 header bytes, 10 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(1141): web_url("firefox-56.0b3.complete.mar_3") started  	[MsgId: MMSG-26355]
Action.c(1141): Warning -27794: Could not resolve address of host download.cdn.mozilla.net  	[MsgId: MWAR-27794]
Action.c(1141): web_url("firefox-56.0b3.complete.mar_3") highest severity level was "warning", 0 body bytes, 0 header bytes  	[MsgId: MMSG-26388]
Action.c(1149): web_remove_auto_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(1149): Previous automatically added web header for "Origin" removed  	[MsgId: MMSG-26587]
Action.c(1149): web_remove/revert_auto_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(1151): web_add_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(1151): web_add_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(1154): web_url("user_7") started  	[MsgId: MMSG-26355]
Action.c(1154): Retrieving data from cache for "http://localhost:3000/user"  	[MsgId: MMSG-26558]
Action.c(1154): web_url("user_7") was successful, 0 body bytes, 242 header bytes  	[MsgId: MMSG-26386]
Action.c(1162): web_concurrent_start started  	[MsgId: MMSG-26355]
Action.c(1162): web_concurrent_start was successful  	[MsgId: MMSG-26392]
Action.c(1164): web_url("main.js_8") started  	[MsgId: MMSG-26355]
Action.c(1164): Registering web_url("main.js_8") was successful  	[MsgId: MMSG-26390]
Action.c(1171): web_url("firefox-56.0b3.complete.mar_4") started  	[MsgId: MMSG-26355]
Action.c(1171): Registering web_url("firefox-56.0b3.complete.mar_4") was successful  	[MsgId: MMSG-26390]
Action.c(1179): web_concurrent_end started  	[MsgId: MMSG-26355]
Action.c(1171): Warning -27794: Could not resolve address of host download.cdn.mozilla.net   [issued at Action.c(1179)]  	[MsgId: MWAR-27794]
Action.c(1179): web_concurrent_end highest severity level was "warning", 0 body bytes, 181 header bytes  	[MsgId: MMSG-26388]
Action.c(1181): web_add_auto_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(1181): web_add_auto_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(1186): web_url("getByUserId_24") started  	[MsgId: MMSG-26355]
Action.c(1186): web_url("getByUserId_24") was successful, 1080 body bytes, 428 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(1195): web_url("getByUserId_25") started  	[MsgId: MMSG-26355]
Action.c(1195): web_url("getByUserId_25") was successful, 2 body bytes, 428 header bytes, 10 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(1206): web_url("getByUserId_26") started  	[MsgId: MMSG-26355]
Action.c(1206): web_url("getByUserId_26") was successful, 1080 body bytes, 428 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(1215): web_url("gardenIcon.ef74e10d61fabc1628e7074a7b09dc01.png_7") started  	[MsgId: MMSG-26355]
Action.c(1215): web_url("gardenIcon.ef74e10d61fabc1628e7074a7b09dc01.png_7") was successful, 0 body bytes, 179 header bytes  	[MsgId: MMSG-26386]
Action.c(1222): web_url("getSensorByGardenId_16") started  	[MsgId: MMSG-26355]
Action.c(1222): web_url("getSensorByGardenId_16") was successful, 2749 body bytes, 428 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(1231): web_url("getByGardenId_8") started  	[MsgId: MMSG-26355]
Action.c(1231): web_url("getByGardenId_8") was successful, 213 body bytes, 428 header bytes, 11 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(1240): web_concurrent_start started  	[MsgId: MMSG-26355]
Action.c(1240): web_concurrent_start was successful  	[MsgId: MMSG-26392]
Action.c(1242): web_url("humiditySensor.8ad937d1adc22cfd57131fb25a9ee3c8.png_5") started  	[MsgId: MMSG-26355]
Action.c(1242): Registering web_url("humiditySensor.8ad937d1adc22cfd57131fb25a9ee3c8.png_5") was successful  	[MsgId: MMSG-26390]
Action.c(1249): web_url("temperatureSensor.0643342a962291348f79c7a482d84180.png_4") started  	[MsgId: MMSG-26355]
Action.c(1249): Registering web_url("temperatureSensor.0643342a962291348f79c7a482d84180.png_4") was successful  	[MsgId: MMSG-26390]
Action.c(1256): web_url("monitorSensor.ba6ff3cbe4ccaf9ca24936b1f595c1a1.png_3") started  	[MsgId: MMSG-26355]
Action.c(1256): Registering web_url("monitorSensor.ba6ff3cbe4ccaf9ca24936b1f595c1a1.png_3") was successful  	[MsgId: MMSG-26390]
Action.c(1263): web_concurrent_end started  	[MsgId: MMSG-26355]
Action.c(1263): web_concurrent_end was successful, 0 body bytes, 537 header bytes  	[MsgId: MMSG-26386]
Action.c(1265): web_url("getByUserId_27") started  	[MsgId: MMSG-26355]
Action.c(1265): web_url("getByUserId_27") was successful, 1080 body bytes, 428 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(1274): web_url("getNozzleByGardenId_7") started  	[MsgId: MMSG-26355]
Action.c(1274): web_url("getNozzleByGardenId_7") was successful, 1831 body bytes, 428 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(1283): web_url("getByGardenId_9") started  	[MsgId: MMSG-26355]
Action.c(1283): web_url("getByGardenId_9") was successful, 213 body bytes, 428 header bytes, 11 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(1292): web_url("nozzle.8c1cd0b3b1967df77de0eb204452cdc6.png_2") started  	[MsgId: MMSG-26355]
Action.c(1292): web_url("nozzle.8c1cd0b3b1967df77de0eb204452cdc6.png_2") was successful, 0 body bytes, 179 header bytes  	[MsgId: MMSG-26386]
Action.c(1299): web_url("getByUserId_28") started  	[MsgId: MMSG-26355]
Action.c(1299): web_url("getByUserId_28") was successful, 1080 body bytes, 428 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(1308): web_url("getByUserId_29") started  	[MsgId: MMSG-26355]
Action.c(1308): web_url("getByUserId_29") was successful, 2 body bytes, 428 header bytes, 10 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(1317): web_url("getByUserId_30") started  	[MsgId: MMSG-26355]
Action.c(1317): web_url("getByUserId_30") was successful, 1080 body bytes, 428 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(1326): web_url("getSensorByGardenId_17") started  	[MsgId: MMSG-26355]
Action.c(1326): web_url("getSensorByGardenId_17") was successful, 2749 body bytes, 428 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(1335): web_url("getByGardenId_10") started  	[MsgId: MMSG-26355]
Action.c(1335): web_url("getByGardenId_10") was successful, 213 body bytes, 428 header bytes, 11 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(1346): web_submit_data("updateUser") started  	[MsgId: MMSG-26355]
Action.c(1346): web_submit_data("updateUser") was successful, 4 body bytes, 428 header bytes, 10 chunking overhead bytes  	[MsgId: MMSG-26385]
Ending action Action.
Warning -27266: Pending Web requests detected at the end of iteration and will be aborted  	[MsgId: MWAR-27266]
Ending iteration 1.
Ending Vuser...
Starting action vuser_end.
Ending action vuser_end.
Vuser Terminated.
